team,n,total_salary,sgpar,PA,AB,H,HR,R,RBI,SB,AVG,IP,W,SV,SO,ER,WH,ERA,WHIP,hr_pts,r_pts,rbi_pts,sb_pts,avg_pts,w_pts,sv_pts,so_pts,era_pts,whip_pts,hit_pts,pit_pts,total_pts,rank,sim_num
WESTSIDE MARAUDERS,23,268,11.18509037692112,7813,6993,1807,257,978,962,150,0.2584012584012584,1271,78,49,1282,547.5150111111111,1548.503666,3.876974901652242,1.2183349063729347,9,9,10,6,8,7,6,8,6,9,42,36,78,1,1
NATIONAL PASTIME,23,254,10.359562557373529,7527,6737,1710,256,914,924,134,0.253822176042749,1285,80,52,1240,551.05916,1575.2128699999998,3.859558319066148,1.2258465914396885,8,4,8,5,6,9,7,7,8,8,31,39,70,2,1
HOOSIERS,23,238,10.185407320277646,7888,6989,1755,255,1002,943,223,0.25110888539132925,1058,63,54,990,455.1680866666666,1329.03062,3.871940245746692,1.2561726086956522,7,10,9,10,3,3,8,3,7,5,39,26,65,3,1
BLUE SOCKS,22,265,10.405823491473887,7458,6722,1734,225,922,896,204,0.2579589407914311,1079,68,78,1120,462.0616633333334,1311.1278499999999,3.8540824559777582,1.2151323911028729,2,6,2,9,7,5,9,5,9,10,26,38,64,4,1
LOUISVILLE SLUGGERS,23,218,10.382200907967826,7567,6826,1822,235,974,905,181,0.26692059771462057,911,60,94,972,380.4915333333334,1126.6290199999999,3.7589723380900115,1.2366948627881447,4,8,4,8,10,2,10,1,10,6,34,29,63,5,1
MELONHEADS,23,232,9.944083128301306,7146,6354,1605,255,907,906,175,0.2525967894239849,1300,81,0,1311,560.593628888889,1599.22828,3.881032815384616,1.2301756,7,3,5,7,4,10,1,10,5,7,26,33,59,6,1
BIG RED MACHINE,23,200,9.615372446782535,7385,6553,1629,261,920,913,115,0.2485884327788799,1281,78,27,1222,555.5544766666667,1613.7957400000003,3.903193044496487,1.2597937080405934,10,5,6,1,2,7,4,6,4,4,24,25,49,7,1
ERIE LAKERS,23,191,8.132241345889279,7394,6574,1703,248,938,914,126,0.25905080620626714,1137,66,8,981,533.4471011111112,1513.28552,4.222536420404574,1.3309459278803868,6,7,7,4,9,4,2,2,1,1,33,10,43,8,1
FREE BIRDS,23,245,9.323902061521743,7438,6594,1666,240,899,901,117,0.2526539278131635,1307,79,19,1302,578.7411577777779,1650.3647799999999,3.9852107268553945,1.2627121499617444,5,2,3,2,5,8,3,9,3,3,17,26,43,8,1
FREE AT LAST,23,237,7.984590515954186,7288,6386,1571,232,896,853,123,0.24600689007203258,1205,74,32,1075,538.0896744444445,1534.0555000000002,4.018927029045644,1.2730751037344399,3,1,1,3,1,6,5,4,2,2,9,19,28,9,1
WESTSIDE MARAUDERS,23,264,11.119812026606938,7484,6663,1703,275,954,951,136,0.2555905748161489,1369,85,32,1354,589.4790255555556,1672.9622060000002,3.8753186486486486,1.2220322907231558,10,8,9,3,6,10,3,9,5,9,36,36,72,1,2
LOUISVILLE SLUGGERS,23,218,10.708936340980054,7543,6790,1787,248,967,917,183,0.26318114874815907,1129,73,38,1199,482.5127688888889,1410.04807,3.8464259698848537,1.2489354030115147,7,9,6,9,10,6,4,8,7,4,41,29,70,2,2
HOOSIERS,23,230,10.189544571134084,7958,7052,1757,269,1010,982,201,0.249149177538287,1101,69,24,1071,463.8487155555556,1361.4343199999998,3.791678873751136,1.2365434332425067,9,10,10,10,3,4,2,3,10,7,42,26,68,3,2
NATIONAL PASTIME,23,263,10.481136121703582,7542,6768,1744,243,935,903,149,0.2576832151300236,1195,75,74,1170,504.54534111111116,1475.08535,3.7999230711297076,1.2343810460251046,5,5,4,5,7,8,10,6,9,8,26,41,67,4,2
BLUE SOCKS,22,265,10.107008740970603,7438,6740,1748,220,906,893,163,0.2593471810089021,1151,75,40,1182,486.3649666666667,1380.60865,3.803027541268462,1.1994862293657689,2,2,3,7,8,8,6,7,8,10,22,39,61,5,2
MELONHEADS,23,220,9.79946136927047,7489,6629,1671,248,941,911,172,0.2520742193392669,1191,74,44,1143,518.1323077777778,1485.6805200000001,3.915357489504618,1.2474227707808565,7,6,5,8,4,7,7,5,4,6,30,29,59,6,2
BIG RED MACHINE,23,210,9.79806430102002,7657,6794,1692,268,949,932,123,0.249043273476597,1186,71,59,1114,509.0987844444445,1481.04948,3.86331286677909,1.2487769645868465,8,7,8,2,2,5,8,4,6,5,27,28,55,7,2
FREE BIRDS,23,244,9.310488572295899,7351,6537,1664,229,881,882,140,0.25455101728621693,1371,83,0,1355,617.2036911111112,1730.60206,4.051665368344275,1.262291801604668,3,1,2,4,5,9,1,10,3,3,15,26,41,8,2
ERIE LAKERS,23,192,8.20521705491516,7373,6563,1723,246,926,921,115,0.26253237848544875,1069,59,39,924,505.3494311111111,1431.8367600000001,4.2545789335827875,1.339416987839102,6,4,7,1,9,2,5,1,1,1,27,10,37,9,2
FREE AT LAST,23,247,8.357193622983369,7400,6471,1581,240,921,877,161,0.24432081594807603,1072,63,63,983,486.18646111111116,1371.92643,4.081789319029851,1.2797821175373134,4,3,1,6,1,3,9,2,2,2,15,18,33,10,2
WESTSIDE MARAUDERS,23,269,11.06025752684306,7680,6882,1782,258,964,947,141,0.25893635571054924,1274,78,51,1283,538.8940411111112,1560.980876,3.806943775510204,1.2252597142857145,8,8,8,4,8,9,5,10,9,9,36,42,78,1,3
LOUISVILLE SLUGGERS,23,223,10.643637250029357,7396,6647,1729,253,964,920,181,0.2601173461712051,940,65,77,1082,377.29708222222223,1130.4697399999998,3.6124188723404256,1.202627382978723,7,8,6,8,9,4,10,2,10,10,38,36,74,2,3
BLUE SOCKS,23,257,10.449837388912556,8065,7270,1862,243,980,953,184,0.256121045392022,1094,68,68,1130,468.67560444444445,1365.18278,3.8556493967093233,1.247881882998172,4,9,9,9,6,5,9,6,7,6,37,33,70,3,3
HOOSIERS,23,232,10.201226880496074,7937,7063,1765,260,995,968,222,0.24989381282741044,1167,74,8,1120,495.4577777777778,1469.43624,3.8210111396743787,1.2591570179948586,9,10,10,10,2,7,2,5,8,3,41,25,66,4,3
NATIONAL PASTIME,23,258,10.447149655254211,7702,6938,1787,242,931,918,147,0.25756702219659844,1258,78,52,1217,543.3549966666667,1551.5978,3.8872774006359303,1.2333845786963433,3,6,5,5,7,9,6,8,6,8,26,37,63,5,3
MELONHEADS,23,211,9.707256962120638,7279,6449,1617,250,919,897,160,0.2507365483020623,1393,84,0,1269,610.1486033333333,1726.7742799999999,3.9420943503230435,1.23960824120603,6,5,3,7,3,10,1,9,5,7,24,32,56,6,3
BIG RED MACHINE,23,208,9.821811945804527,7559,6704,1691,261,951,936,136,0.25223747016706444,1189,70,54,1110,523.5922222222223,1493.70229,3.9632716568545003,1.2562676955424725,10,7,7,3,4,6,7,3,4,4,31,24,55,7,3
FREE BIRDS,23,257,9.33945579165665,7341,6515,1652,240,890,897,113,0.25356868764389867,1208,75,57,1200,533.64169,1511.2570999999998,3.9758072930463584,1.251040645695364,2,2,3,1,5,8,8,7,3,5,13,31,44,8,3
ERIE LAKERS,23,194,8.156812667555199,7282,6474,1689,249,918,911,120,0.2608897126969416,1110,65,14,967,517.9104277777777,1453.7708,4.199273738738738,1.3097034234234235,5,4,4,2,10,4,3,1,1,1,25,10,35,9,3
FREE AT LAST,23,240,8.162225626013205,7393,6462,1592,226,915,847,157,0.2463633549984525,1201,70,32,1117,553.7490477777778,1538.06194,4.149659808492922,1.2806510741049126,1,3,2,6,1,6,4,4,2,2,13,18,31,10,3
WESTSIDE MARAUDERS,23,266,11.13601051532409,7498,6732,1727,259,944,938,158,0.2565359477124183,1306,82,54,1318,555.5215411111111,1604.5379360000002,3.828249517611026,1.2285895375191425,9,7,8,6,8,10,7,10,9,8,38,44,82,1,4
HOOSIERS,23,239,10.452958826334653,7863,6982,1774,252,993,959,202,0.2540819249498711,1264,75,16,1173,534.7070277777779,1587.6926799999999,3.8072494066455698,1.2560859810126581,7,10,10,10,5,8,3,7,10,4,42,32,74,2,4
BLUE SOCKS,23,265,10.398256931334043,7768,7004,1787,240,962,937,191,0.2551399200456882,1137,71,56,1161,486.14529222222234,1372.79694,3.8481157695690422,1.2073851715039576,3,8,7,9,6,6,8,6,7,10,33,37,70,3,4
LOUISVILLE SLUGGERS,23,219,10.643345984875808,7757,6961,1820,248,981,928,184,0.2614566872575779,968,62,85,1000,413.67560000000003,1192.74841,3.846157438016529,1.2321781095041322,5,9,6,8,10,4,10,2,8,7,38,31,69,4,4
NATIONAL PASTIME,23,252,10.454379286809015,7660,6898,1764,260,937,941,139,0.25572629747752973,1163,71,79,1110,514.0805511111112,1424.3936200000003,3.9782673774720556,1.2247580567497853,10,5,9,3,7,6,9,4,3,9,34,31,65,5,4
MELONHEADS,23,217,9.729417806217647,7332,6481,1620,254,931,905,160,0.2499614257059096,1339,82,0,1271,577.6717377777779,1667.2620800000002,3.8827824047796873,1.245154652725915,8,4,3,7,2,10,2,8,6,6,24,32,56,6,4
BIG RED MACHINE,23,204,9.763887477987797,7461,6621,1670,259,937,918,117,0.252227760157076,1221,72,46,1159,526.95487,1545.51181,3.8841882309582307,1.2657754381654382,9,5,5,1,3,7,6,5,5,3,23,26,49,7,4
FREE BIRDS,23,248,9.069276116627956,7218,6392,1618,214,861,839,145,0.25312891113892366,1254,81,32,1310,548.5852477777779,1569.9394200000002,3.937214696969698,1.251945311004785,2,2,1,5,4,9,5,9,4,5,14,32,46,8,4
ERIE LAKERS,23,200,8.181482685793187,7282,6474,1689,249,918,911,120,0.2608897126969416,1023,61,29,952,473.67803999999995,1343.2308699999999,4.167255483870967,1.3130311534701855,6,3,4,2,9,3,4,1,1,1,24,10,34,9,4
FREE AT LAST,23,239,8.03835603287315,7606,6684,1655,242,940,897,140,0.247606223818073,1159,70,16,1041,531.7015855555555,1493.12008,4.128830258843831,1.28828307161346,4,6,2,4,1,5,3,3,2,2,17,15,32,10,4
WESTSIDE MARAUDERS,23,270,11.208600048688705,7687,6837,1749,250,979,927,200,0.2558139534883721,1270,79,49,1277,544.9971955555554,1550.442356,3.8621848503937,1.2208207527559056,6,8,5,9,6,9,7,9,7,10,34,42,76,1,5
LOUISVILLE SLUGGERS,23,207,10.669132973186697,7718,6943,1806,259,985,946,172,0.2601181045657497,1112,71,38,1166,481.1206855555556,1384.93194,3.8939623830935255,1.245442392086331,9,9,9,7,10,5,6,6,6,6,44,29,73,2,5
BLUE SOCKS,23,261,10.440829578575132,7768,7004,1787,240,962,937,191,0.2551399200456882,1087,69,78,1114,463.8989622222223,1327.61189,3.8409297700092004,1.2213540846366144,2,7,8,8,5,4,9,4,9,9,30,35,65,3,5
HOOSIERS,23,245,10.220446633459623,7793,6921,1752,251,989,949,229,0.2531426094495015,1210,75,14,1119,526.2023788888889,1512.19519,3.9139019917355378,1.2497480909090908,7,10,10,10,3,7,2,5,5,4,40,23,63,4,5
NATIONAL PASTIME,23,258,10.546668905414439,7604,6832,1775,249,941,930,156,0.25980679156908665,1253,78,52,1186,548.1721744444444,1563.85777,3.93738992019154,1.248090798084597,5,5,6,6,9,8,8,7,3,5,31,31,62,5,5
MELONHEADS,23,224,9.727336929101838,7261,6441,1632,258,915,916,151,0.25337680484396835,1216,73,30,1194,519.2273744444445,1506.25591,3.8429657648026323,1.2386972944078949,8,2,4,5,4,6,5,8,8,8,23,35,58,6,5
BIG RED MACHINE,23,209,9.734868904786726,7469,6619,1638,274,931,931,105,0.24746940625472125,1028,64,116,997,435.7757155555556,1287.1413700000003,3.815157042801557,1.2520830447470819,10,4,7,2,2,2,10,2,10,3,25,27,52,7,5
FREE BIRDS,23,254,9.259918956222638,7351,6551,1676,222,865,871,97,0.25583880323614716,1431,88,0,1403,625.0055100000001,1778.0062199999998,3.9308522641509436,1.242492117400419,1,1,1,1,7,10,1,10,4,7,11,32,43,8,5
FREE AT LAST,23,240,8.384725582881345,7708,6752,1660,247,949,901,127,0.24585308056872038,1163,67,16,1100,518.4883977777778,1470.64066,4.012377970765263,1.2645233533963887,4,6,2,4,1,3,3,3,2,2,17,13,30,9,5
ERIE LAKERS,23,188,7.982237290978137,7366,6557,1702,246,929,911,123,0.25956992527070305,1064,63,20,939,499.83309888888886,1420.15054,4.227911550751879,1.3347279511278196,3,3,3,3,8,1,4,1,1,1,20,8,28,10,5
WESTSIDE MARAUDERS,23,270,11.067312369664878,7456,6673,1713,257,948,919,157,0.2567061291772816,1279,82,51,1323,536.138908888889,1565.180126,3.7726741047693517,1.2237530304925723,8,5,6,7,7,10,7,10,10,9,33,46,79,1,6
LOUISVILLE SLUGGERS,23,218,10.751513932498641,7476,6735,1746,250,949,918,178,0.2592427616926503,1049,63,107,1060,445.2733255555555,1290.09066,3.820266854146806,1.229829037178265,6,6,5,9,10,2,10,3,8,8,36,31,67,2,6
NATIONAL PASTIME,23,250,10.481575226351643,7818,7030,1797,264,959,952,141,0.25561877667140825,1223,75,52,1148,542.7753977777777,1515.6088599999998,3.994258855273916,1.2392549959116923,9,9,10,4,5,6,8,5,3,7,37,29,66,3,6
HOOSIERS,23,237,10.150518578056479,7719,6852,1716,249,974,933,235,0.2504378283712785,1219,78,0,1190,518.84077,1532.27026,3.830653757178015,1.2569895488105005,5,10,8,10,2,8,3,7,7,4,35,29,64,4,6
BLUE SOCKS,22,265,10.234106283233448,7479,6741,1743,230,915,903,174,0.2585669781931464,1089,70,62,1145,459.56687000000005,1310.59254,3.7980733057851244,1.2034825895316805,2,2,3,8,9,4,9,4,9,10,24,36,60,5,6
BIG RED MACHINE,23,207,9.801334237879775,7699,6840,1723,266,958,951,132,0.2519005847953216,1250,73,27,1154,550.9293922222223,1578.05875,3.9666916240000005,1.2624469999999999,10,8,9,3,3,5,5,6,4,3,33,23,56,6,6
MELONHEADS,23,214,9.679877621492814,7367,6544,1666,242,925,907,155,0.2545843520782396,1324,81,0,1263,577.9531611111112,1648.3940199999997,3.928684629909366,1.245010589123867,3,3,4,6,4,9,3,9,6,6,20,33,53,7,6
FREE BIRDS,23,248,9.072828745165486,7243,6419,1643,220,875,861,115,0.2559588720984577,1208,76,62,1216,536.6478455555557,1517.938,3.998204147350994,1.2565711920529803,1,1,1,1,6,7,9,8,2,5,10,31,41,8,6
ERIE LAKERS,23,195,8.272774712129255,7506,6661,1720,252,951,927,125,0.258219486563579,1070,62,22,949,500.6115055555556,1407.9887199999998,4.210750981308411,1.3158773084112148,7,7,7,2,8,1,4,1,1,1,31,8,39,9,6
FREE AT LAST,23,244,8.43191631579673,7589,6648,1636,245,945,894,148,0.24608904933814682,1123,67,30,1047,493.9843166666667,1435.1119099999996,3.958912600178095,1.277926901157613,4,4,2,5,1,3,6,2,5,2,16,18,34,10,6
WESTSIDE MARAUDERS,22,270,11.100048251023216,7232,6440,1638,271,929,920,139,0.2543478260869565,1303,82,43,1329,556.5076233333333,1579.3932260000001,3.8438746047582497,1.2121206646201075,9,5,7,5,5,10,5,9,8,10,31,42,73,1,7
LOUISVILLE SLUGGERS,23,212,10.74986965720197,7970,7186,1850,271,1001,981,174,0.2574450320066797,1126,69,36,1085,479.35433,1392.5354000000002,3.8314289253996447,1.2367099467140321,9,9,9,8,7,5,4,4,9,7,42,29,71,2,7
HOOSIERS,23,238,10.445373844701024,7942,7028,1757,277,1008,988,211,0.25,1049,67,46,1007,442.4908277777778,1320.03595,3.7963941372735936,1.2583755481410868,10,10,10,10,3,4,6,2,10,4,43,26,69,3,7
NATIONAL PASTIME,23,262,10.474444203867582,7583,6831,1776,233,931,901,159,0.25999121651295565,1268,79,52,1209,547.5773833333333,1560.62064,3.8865902602523654,1.2307733753943217,5,6,4,6,10,9,7,7,5,8,31,36,67,4,7
