team,n,total_salary,sgpar,PA,AB,H,HR,R,RBI,SB,AVG,IP,W,SV,SO,ER,WH,ERA,WHIP,hr_pts,r_pts,rbi_pts,sb_pts,avg_pts,w_pts,sv_pts,so_pts,era_pts,whip_pts,hit_pts,pit_pts,total_pts,rank,sim_num
WESTSIDE MARAUDERS,23,267,11.0670124030881,7568,6768,1744,255,953,935,150,0.2576832151300236,1265,78,59,1292,541.9138188888888,1528.508426,3.8555133359683795,1.2083070561264824,8,9,9,4,7,9,8,10,7,9,37,43,80,1,1
LOUISVILLE SLUGGERS,23,214,10.62726128767614,7293,6554,1708,250,936,905,158,0.26060421116875193,1074,68,77,1089,454.34198000000004,1328.6854999999998,3.8073350279329614,1.2371373370577279,7,6,6,6,9,4,10,3,9,8,34,34,68,2,1
HOOSIERS,23,224,10.267780206544797,7938,7074,1778,261,989,975,217,0.2513429459994346,1303,79,2,1155,582.0336811111112,1695.21572,4.020186592478895,1.3010097620874903,9,10,10,10,3,10,3,7,4,1,42,25,67,3,1
NATIONAL PASTIME,23,268,10.485394041522627,7598,6834,1779,235,939,905,160,0.2603160667251975,1179,73,74,1152,503.06753444444445,1462.18729,3.8402101865988127,1.24019278201866,3,7,6,7,8,6,9,6,8,7,31,36,67,3,1
BIG RED MACHINE,23,203,9.756789859505167,7573,6701,1659,270,944,931,117,0.24757498880764064,1203,74,59,1136,520.6399922222222,1520.5505600000001,3.8950622859517874,1.263965552784705,10,8,8,3,2,7,8,5,6,4,31,30,61,4,1
BLUE SOCKS,23,203,9.872958436271587,7698,6936,1780,231,939,910,186,0.2566320645905421,1273,78,29,1197,573.2626488888889,1588.21691,4.052917391987431,1.2476173684210528,2,7,7,9,6,9,5,8,2,5,31,29,60,5,1
MELONHEADS,19,270,10.389949977576626,6964,6220,1581,236,887,862,176,0.2541800643086817,1092,70,0,1104,448.6338766666667,1279.09573,3.697531950549451,1.1713330860805862,4,3,3,8,4,5,2,4,10,10,22,31,53,6,1
FREE BIRDS,23,255,9.12717649295352,7375,6504,1659,229,900,880,110,0.2550738007380074,1233,77,27,1270,540.9056377777779,1532.61032,3.948216334144364,1.2429929602595295,1,4,5,2,5,8,4,9,5,6,17,32,49,7,1
ERIE LAKERS,23,211,8.083638671991302,7349,6533,1706,246,924,910,107,0.2611357722332772,973,57,41,902,440.3762811111111,1259.20259,4.073367451181912,1.2941444912641316,6,5,7,1,10,2,7,1,1,2,29,13,42,8,1
FREE AT LAST,22,222,8.22208499295703,7277,6390,1564,239,900,869,152,0.24475743348982787,1071,63,33,1043,479.760758888889,1383.6053,4.031603015873016,1.291881699346405,5,4,4,5,1,3,6,2,3,3,19,17,36,9,1
WESTSIDE MARAUDERS,23,266,11.076077767865442,7708,6869,1746,268,969,957,145,0.2541854709564711,1334,82,32,1337,575.2071288888887,1629.908486,3.880707766116941,1.2218204542728637,9,8,9,5,5,10,5,10,5,9,36,39,75,1,2
LOUISVILLE SLUGGERS,23,215,10.740441767920917,7744,6929,1792,261,994,936,165,0.2586231779477558,1064,70,67,1107,448.30771555555555,1339.4447300000002,3.7920765413533837,1.2588766259398498,7,9,8,9,8,5,9,5,9,5,41,33,74,2,2
MELONHEADS,21,270,10.67880583928937,7422,6610,1693,256,940,931,152,0.2561270801815431,1206,77,0,1197,506.0756311111112,1436.5192699999998,3.7766838142620234,1.1911436733001657,6,6,7,6,6,8,3,7,10,10,31,38,69,3,2
NATIONAL PASTIME,23,270,10.50877005519855,7507,6754,1758,231,928,892,162,0.2602901984009476,1252,79,52,1236,532.5136055555556,1540.05618,3.8279732028754,1.230076821086262,3,5,4,8,9,9,7,8,8,8,29,40,69,3,2
HOOSIERS,23,229,10.226621153601435,7949,7065,1769,269,1001,983,194,0.25038924274593066,1161,72,27,1071,494.75914888888894,1471.82362,3.8353422394487517,1.2677206029285097,10,10,10,10,2,6,4,3,7,3,42,23,65,4,2
BLUE SOCKS,23,216,9.787691142290946,7680,6955,1782,220,920,892,194,0.25621854780733283,1063,69,83,1088,455.5387433333333,1317.31933,3.856866124176858,1.2392467826904987,1,4,4,10,7,4,10,4,6,7,26,31,57,5,2
BIG RED MACHINE,23,213,9.814483085205577,7615,6737,1699,264,960,936,130,0.25218940181089505,1241,74,27,1190,545.1757944444445,1564.4125900000001,3.9537325946817083,1.2606064383561646,8,7,8,3,4,7,4,6,4,4,30,25,55,6,2
FREE BIRDS,23,248,9.29368978379949,7285,6462,1625,240,885,896,135,0.25147013308573196,1301,79,27,1272,583.2585733333334,1629.82384,4.034840245964643,1.2527469946195235,4,1,5,4,3,9,4,9,3,6,17,31,48,7,2
ERIE LAKERS,23,209,8.030092256740955,7286,6489,1691,241,907,903,113,0.26059485282786254,1009,56,39,926,470.1060366666666,1315.23556,4.193215391476709,1.3035040237859268,5,3,6,2,10,2,6,1,1,1,26,11,37,8,2
FREE AT LAST,22,222,8.150226674729225,7102,6221,1535,230,891,842,153,0.2467448963189198,1097,63,59,980,498.84219222222225,1412.62716,4.0925977484047404,1.2877184685505925,2,2,3,7,1,3,8,2,2,2,15,17,32,9,2
WESTSIDE MARAUDERS,23,262,10.813559046443942,7505,6689,1716,253,955,928,155,0.25654058902676036,1331,83,32,1339,575.3132066666666,1647.6592460000002,3.890171945905334,1.237910778362134,8,8,8,7,7,10,6,10,6,8,38,40,78,1,3
MELONHEADS,23,269,10.571621171088992,7244,6476,1636,253,913,905,173,0.2526250772081532,1277,81,27,1307,538.4274677777778,1515.61448,3.794711989036805,1.1868555050900549,8,4,5,9,5,9,5,9,10,10,31,43,74,2,3
LOUISVILLE SLUGGERS,23,197,10.736096277827915,7646,6880,1790,263,982,956,167,0.2601744186046512,1127,70,53,1131,496.54176666666666,1428.7741899999999,3.9652847382431236,1.2677676929902395,9,9,9,8,8,6,9,5,4,4,43,28,71,3,3
NATIONAL PASTIME,23,270,10.516571178660913,7492,6733,1760,228,918,893,147,0.2613990791623348,1298,81,52,1228,557.0965033333333,1588.40673,3.862764661016949,1.223733998459168,4,5,4,6,10,9,8,7,8,9,29,41,70,4,3
BLUE SOCKS,23,213,10.04047822775809,7796,7021,1800,227,948,906,209,0.25637373593505197,1163,73,48,1165,494.62242000000003,1474.2558800000002,3.8276885468615647,1.2676318830610491,3,7,6,10,6,7,7,6,9,5,32,34,66,5,3
HOOSIERS,23,234,10.23995812317109,8092,7176,1794,269,1028,988,209,0.25,1061,65,52,948,464.3007588888889,1348.72055,3.938460725730443,1.2711786522148916,10,10,10,10,2,4,8,1,5,3,42,21,63,6,3
BIG RED MACHINE,23,212,9.81528064818947,7566,6693,1664,269,947,924,117,0.24861795906170625,1102,68,89,1072,475.91920000000005,1379.62307,3.886817422867514,1.2519265607985481,10,6,7,3,1,5,10,4,7,7,27,33,60,7,3
FREE BIRDS,23,249,9.314014387309276,7327,6485,1635,239,890,891,134,0.25212027756360833,1301,79,27,1272,583.2585733333335,1629.82384,4.034840245964644,1.2527469946195235,7,1,3,5,4,8,5,8,3,6,20,30,50,8,3
ERIE LAKERS,23,208,7.987391145451748,7066,6274,1633,231,893,868,116,0.2602805227924769,1073,65,20,1015,481.1717622222222,1387.97857,4.035923448275861,1.2935494594594594,5,2,1,2,9,4,4,2,2,1,19,13,32,9,3
FREE AT LAST,22,230,8.096412506311776,7529,6653,1666,233,910,890,123,0.2504133473620923,1119,63,13,1030,504.2935688888889,1424.6268499999999,4.055980446827525,1.2731249776586238,6,3,2,4,3,3,3,3,1,2,18,12,30,10,3
WESTSIDE MARAUDERS,23,269,11.166394433451131,7568,6739,1733,251,961,929,168,0.25715981599643867,1375,85,32,1355,588.0429555555555,1683.0904560000001,3.8490084363636363,1.2240657861818183,8,8,7,8,7,10,5,10,6,9,38,40,78,1,4
HOOSIERS,23,241,10.447092360744946,7825,6930,1732,270,990,976,208,0.24992784992784992,1028,65,63,997,434.5114422222222,1297.02329,3.804088501945525,1.2616958073929962,10,10,10,10,3,4,8,2,9,3,43,26,69,2,4
MELONHEADS,19,270,10.480995037798145,7500,6641,1687,265,965,939,153,0.25402800783014606,934,61,0,959,380.33907888888893,1087.17471,3.664937591006425,1.163998618843683,9,9,9,6,6,3,2,1,10,10,39,26,65,3,4
LOUISVILLE SLUGGERS,23,208,10.55416155201823,7396,6700,1771,240,945,900,152,0.2643283582089552,1044,65,93,1063,444.40428000000003,1293.51621,3.831071379310345,1.2390002011494252,6,7,3,5,10,4,10,4,7,7,31,32,63,4,4
BLUE SOCKS,23,212,9.801416091816117,7778,7066,1819,224,924,917,185,0.25742994622134163,1052,68,73,1087,452.5591977777778,1309.8014699999999,3.871704163498099,1.2450584315589353,3,5,6,9,8,6,9,6,4,6,31,31,62,5,4
NATIONAL PASTIME,23,256,10.361505255035231,7401,6594,1670,251,915,902,139,0.25326053988474373,1298,81,52,1246,550.23121,1593.60319,3.815162473035439,1.227737434514638,8,3,4,4,4,8,6,8,8,8,23,38,61,6,4
BIG RED MACHINE,23,210,9.798822487414958,7601,6761,1684,265,938,935,129,0.24907558053542375,1185,72,59,1122,509.55279333333334,1493.2718100000002,3.870021215189874,1.2601449873417723,9,6,8,3,2,7,7,7,5,4,28,30,58,7,4
FREE BIRDS,23,245,9.202818305973153,7533,6665,1691,237,913,890,124,0.25371342835708927,1354,83,0,1311,612.06095,1696.47965,4.068351957163959,1.2529391802067946,5,2,2,2,5,9,2,9,3,5,16,28,44,8,4
ERIE LAKERS,23,199,8.120128523262638,7321,6525,1695,248,918,915,116,0.2597701149425287,1178,65,8,1021,561.7239266666667,1552.5729499999998,4.291608947368421,1.3179736417657044,7,4,5,1,9,4,3,3,1,1,26,12,38,9,4
FREE AT LAST,22,233,8.172178431596059,7207,6322,1574,225,904,846,164,0.24897184435305283,1116,66,21,1079,506.8891155555556,1441.40681,4.087815448028674,1.2915831630824373,4,1,1,7,1,5,4,5,2,2,14,18,32,10,4
WESTSIDE MARAUDERS,23,261,10.908291756088923,7561,6762,1733,257,955,930,145,0.25628512274475007,1267,81,49,1312,537.2218822222221,1559.704146,3.8160986108918697,1.2310214254143648,8,8,6,5,7,10,6,10,8,8,34,42,76,1,5
LOUISVILLE SLUGGERS,23,213,10.713569646343387,7534,6761,1747,261,965,932,166,0.2583937287383523,1082,68,63,1161,465.8502011111111,1344.6952399999998,3.8749092513863217,1.242786728280961,9,9,7,8,8,6,10,5,5,6,41,32,73,2,5
HOOSIERS,23,238,10.211283899765094,8004,7126,1782,261,998,976,220,0.25007016559079426,1115,70,21,1045,460.3713022222222,1378.0433099999998,3.7160015426008965,1.2359132825112107,9,10,10,10,2,7,1,3,10,7,41,28,69,3,5
NATIONAL PASTIME,23,258,10.510016981956493,7653,6867,1779,255,946,937,146,0.25906509392747923,1241,77,52,1188,552.0241944444444,1543.67085,4.0033986704270745,1.2438927074939565,7,7,9,6,9,9,7,6,3,5,38,30,68,4,5
MELONHEADS,21,270,10.719462560239837,7155,6326,1599,245,920,879,158,0.2527663610496364,1284,81,27,1259,541.341948888889,1533.6839699999998,3.7944529127725857,1.1944579205607475,6,5,2,7,4,10,3,8,9,10,24,40,64,5,5
BLUE SOCKS,23,228,9.976940670663122,7463,6727,1714,227,904,886,194,0.2547941132748625,1279,81,29,1270,548.1670533333333,1571.21211,3.857313119624707,1.2284692025019546,3,2,4,9,5,10,4,9,7,9,23,39,62,6,5
BIG RED MACHINE,23,213,9.787902240690965,7560,6700,1673,264,943,933,127,0.24970149253731344,1169,71,59,1125,501.1645244444444,1465.44404,3.8584095124037634,1.2535877159965783,10,6,8,3,1,8,8,4,6,4,28,30,58,7,5
FREE BIRDS,23,240,9.228842903237927,7582,6733,1718,232,917,907,128,0.2551611465914154,1273,77,22,1254,578.793228888889,1617.6667200000002,4.09201811468971,1.2707515475255304,4,4,5,4,6,9,2,7,2,3,23,23,46,8,5
ERIE LAKERS,23,196,8.002161438965246,7169,6363,1651,238,912,883,126,0.25946880402325945,918,54,61,860,407.0927144444445,1210.19387,3.991105043572985,1.3182939760348584,5,3,3,2,10,5,9,1,4,1,23,20,43,9,5
FREE AT LAST,22,225,8.083583296256846,7256,6416,1621,218,894,851,146,0.2526496259351621,1224,68,30,1033,578.9181777777777,1601.16915,4.256751307189542,1.3081447303921567,2,1,1,6,3,6,5,2,1,2,13,16,29,10,5
LOUISVILLE SLUGGERS,23,218,10.81071590435676,7648,6904,1807,256,987,940,187,0.26173232908458866,949,61,83,1028,400.8864311111111,1183.7609899999998,3.801873424657534,1.247377228661749,8,9,9,8,10,3,10,3,8,6,44,30,74,1,6
WESTSIDE MARAUDERS,23,259,11.015002364686941,7474,6675,1708,252,935,921,135,0.2558801498127341,1368,85,32,1350,590.6532055555555,1663.558146,3.8858763523391806,1.2160512763157896,7,6,7,4,5,10,5,10,5,9,29,39,68,2,6
HOOSIERS,23,230,10.28117494269569,7962,7063,1773,263,1004,978,218,0.251026476001699,1160,71,24,1079,496.41362777777783,1461.91349,3.8514850431034486,1.2602702499999998,9,10,10,10,3,6,3,4,7,4,42,24,66,3,6
NATIONAL PASTIME,23,270,10.410220832918016,7451,6664,1719,238,921,885,147,0.257953181272509,1285,81,52,1270,540.70262,1570.1588800000002,3.787022241245136,1.221913525291829,3,5,3,5,8,8,7,7,9,8,24,39,63,4,6
MELONHEADS,20,270,10.633265554990802,6630,5880,1494,242,864,842,149,0.2540816326530612,1278,83,27,1271,529.8153755555556,1545.8577,3.7310941940532087,1.2095913145539907,5,2,2,6,4,9,4,8,10,10,19,41,60,5,6
BIG RED MACHINE,23,206,9.793357272036866,7496,6623,1647,274,939,937,112,0.24867884644420957,1183,73,57,1127,515.2329766666667,1494.59178,3.9197775063398135,1.263391191885038,10,7,8,1,2,7,8,6,4,3,28,28,56,6,6
BLUE SOCKS,23,223,9.726722330732047,7568,6823,1747,222,916,885,194,0.2560457276857687,1069,68,80,1092,458.14604,1310.4753800000003,3.857169653882133,1.2258890364826944,1,4,3,9,6,5,9,5,6,7,23,32,55,7,6
FREE BIRDS,23,250,9.262202370375103,7330,6530,1673,231,878,893,117,0.2562021439509954,1359,83,0,1341,601.3117677777778,1710.8057800000001,3.982197137601178,1.2588710669610008,2,3,4,3,7,9,2,9,3,5,19,28,47,8,6
ERIE LAKERS,23,191,8.15297344759484,7359,6550,1706,247,921,916,115,0.26045801526717555,981,54,46,918,450.4539044444444,1268.77065,4.132604627930682,1.2933441896024465,6,5,6,2,9,2,6,1,2,2,28,13,41,9,6
FREE AT LAST,22,218,8.07739638433775,7816,6867,1703,241,964,912,163,0.24799767001601863,1158,65,0,967,562.4809188888889,1536.29819,4.371613359240069,1.3266823747841106,4,8,5,7,1,4,2,2,1,1,25,10,35,10,6
WESTSIDE MARAUDERS,22,270,11.010478270505436,7246,6456,1669,247,924,902,144,0.25851920693928127,1261,80,59,1296,539.8804155555555,1539.777656,3.8532305630452015,1.2210766502775574,6,7,5,5,8,9,9,10,9,8,31,45,76,1,7
MELONHEADS,21,270,10.762027007754757,7475,6638,1676,265,954,936,158,0.2524856884603796,1206,78,0,1203,497.4574811111112,1454.09744,3.712369262023218,1.2057192703150912,9,9,9,6,4,8,2,7,10,10,37,37,74,2,7
LOUISVILLE SLUGGERS,23,217,10.750475875513304,7830,7016,1843,250,999,932,178,0.26268529076396807,1054,67,58,1085,453.52225555555555,1332.09935,3.872580929791271,1.263851375711575,7,10,7,9,10,4,8,3,7,4,43,26,69,3,7
NATIONAL PASTIME,23,254,10.40653147246581,7633,6856,1750,261,943,935,142,0.25525087514585765,1156,73,71,1121,502.60345111111116,1428.2688999999998,3.9130026470588244,1.235526730103806,8,8,8,4,6,5,10,5,5,7,34,32,66,4,7
BLUE SOCKS,23,220,9.96185933245959,7487,6779,1729,228,899,892,172,0.25505236760584155,1333,82,29,1282,574.3913266666667,1626.40727,3.878110982745687,1.22011048012003,3,4,3,8,5,10,5,9,6,9,23,39,62,5,7
HOOSIERS,23,227,10.287008822289627,7926,7036,1764,266,999,983,208,0.25071063104036384,1262,75,16,1115,551.64138,1614.0168,3.9340510459587956,1.2789356576862125,10,10,10,10,3,6,3,4,4,2,43,19,62,5,7
BIG RED MACHINE,23,202,9.699959017639141,7385,6553,1629,261,920,914,115,0.2485884327788799,1220,73,59,1148,523.17917,1541.8354800000002,3.859518467213115,1.263799573770492,8,6,6,1,2,5,9,6,8,5,23,33,56,6,7
FREE BIRDS,23,245,9.140126247051644,7417,6577,1685,219,886,876,138,0.2561958339668542,1275,77,27,1253,575.3821344444445,1598.56105,4.0615209490196085,1.2537733725490197,2,3,2,3,7,7,4,8,3,6,17,28,45,7,7
ERIE LAKERS,23,208,8.047174264086419,7202,6426,1677,243,905,900,118,0.26097105508870216,997,58,42,940,463.89345777777777,1305.60842,4.187603931795386,1.30953703109328,5,5,4,2,9,2,7,1,1,1,25,12,37,8,7
FREE AT LAST,22,232,8.180161338667316,7200,6306,1563,229,905,847,163,0.24785918173168411,1026,61,40,1000,464.14579555555554,1305.5186199999998,4.071454346978557,1.2724353021442494,4,5,1,7,1,3,6,2,2,3,18,16,34,9,7
MELONHEADS,23,269,10.895159215696218,7744,6881,1724,262,980,947,165,0.25054497892748145,1379,87,0,1342,571.9459755555556,1675.9975800000002,3.732787367657723,1.2153717041334302,8,8,7,7,2,10,2,10,10,9,32,41,73,1,8
NATIONAL PASTIME,23,268,10.349060228218857,7461,6688,1721,237,913,885,146,0.25732655502392343,1263,82,52,1272,526.3037733333333,1546.00638,3.750383182897862,1.2240747268408552,4,5,4,6,7,9,7,9,9,8,26,42,68,2,8
WESTSIDE MARAUDERS,21,270,10.894795559108799,6721,5972,1531,256,868,869,128,0.2563630274614869,1215,77,70,1250,516.2715822222222,1459.4993160000001,3.8242339423868303,1.2012340049382717,7,2,3,4,6,8,10,8,8,10,22,44,66,3,8
HOOSIERS,23,240,10.432853465259404,7876,7007,1767,263,991,976,206,0.2521763950335379,1239,77,14,1115,549.6872599999999,1576.85232,3.9928856658595633,1.2726814527845036,9,9,10,10,4,8,3,4,5,3,42,23,65,4,8
LOUISVILLE SLUGGERS,23,214,10.74705818683036,7846,7051,1856,254,1017,949,189,0.26322507445752374,1093,65,58,1055,488.5020733333333,1425.4266099999998,4.022432442817932,1.3041414547118022,6,10,8,9,10,5,8,3,2,1,43,19,62,5,8
